series,index,theta_pred_norm,d_theta_pred_norm,theta_gt_norm,d_theta_gt_norm,theta_pred,d_theta_pred,theta_gt,d_theta_gt
0,0,-0.06881673,0.08283098,-0.09145029,0.08491381,0.020231925,0.4893009,0.0049742702,0.49478132
0,1,-0.07354732,0.10173431,-0.08415197,0.08276666,0.017042957,0.53903997,0.009894188,0.48913163
0,2,-0.071794085,0.10596335,-0.076940596,0.08045944,0.018224841,0.5501675,0.014755493,0.4830608
0,3,-0.06706385,0.1034569,-0.069822334,0.077996,0.021413568,0.5435725,0.01955403,0.47657895
0,4,-0.06096776,0.09833923,-0.06280321,0.07538033,0.025523046,0.5301067,0.02428574,0.4696965
0,5,-0.054266445,0.09255688,-0.055889085,0.07261651,0.030040512,0.514892,0.028946662,0.46242425
0,6,-0.047334902,0.086914934,-0.04908566,0.06970873,0.03471318,0.50004673,0.033532962,0.4547732
0,7,-0.0403641,0.08166176,-0.042398475,0.06666128,0.039412312,0.4862244,0.038040906,0.4467547
0,8,-0.0334524,0.07679969,-0.035832893,0.06347855,0.044071604,0.4734312,0.04246687,0.43838015
0,9,-0.026650053,0.072241314,-0.029394107,0.06016503,0.048657175,0.46143702,0.046807364,0.42966154
0,10,-0.019982211,0.06788203,-0.023087133,0.05672527,0.05315208,0.44996676,0.051059,0.42061073
0,11,-0.013461515,0.06363011,-0.016916808,0.05316392,0.05754779,0.43877894,0.055218518,0.41123998
0,12,-0.00709467,0.059415307,-0.010887798,0.049485702,0.06183978,0.42768884,0.059282772,0.40156174
0,13,-0.0008859709,0.05518849,-0.005004561,0.045695387,0.06602517,0.41656712,0.06324876,0.39158854
0,14,0.0051611625,0.050917808,0.0007286232,0.041797824,0.07010164,0.40532994,0.06711359,0.38133314
0,15,0.011043422,0.04658429,0.0063076634,0.037797906,0.074066974,0.39392748,0.07087452,0.37080842
0,16,0.016757514,0.042177934,0.011728661,0.033700585,0.07791893,0.3823333,0.0745289,0.36002746
0,17,0.022300106,0.037694734,0.01698791,0.029510858,0.081655286,0.37053698,0.07807425,0.3490033
0,18,0.027667891,0.033134457,0.022081906,0.025233751,0.0852738,0.35853785,0.0815082,0.33774924
0,19,0.032857683,0.028499272,0.027007332,0.020874334,0.08877233,0.3463416,0.0848285,0.32627863
0,20,0.03786652,0.023792658,0.031761076,0.016437698,0.09214886,0.33395737,0.08803309,0.3146048
0,21,0.042691592,0.019019011,0.036340225,0.011928961,0.095401525,0.32139683,0.09111996,0.30274126
0,22,0.04733033,0.014183026,0.040742066,0.0073532513,0.09852858,0.30867222,0.09408732,0.2907015
0,23,0.05178043,0.009289712,0.044964083,0.0027157152,0.10152846,0.29579678,0.09693344,0.27849907
0,24,0.05603977,0.0043442138,0.049003962,-0.0019784989,0.10439975,0.28278401,0.0996568,0.2661475
0,25,0.060106512,-0.00064829737,0.052859593,-0.0067242403,0.10714121,0.26964757,0.10225594,0.25366038
0,26,0.06397903,-0.00568264,0.056529067,-0.011516362,0.10975174,0.25640106,0.10472959,0.24105118
0,27,0.067655906,-0.010753628,0.06001067,-0.01634973,0.11223038,0.2430581,0.1070766,0.22833346
0,28,0.07113592,-0.015856091,0.0633029,-0.021219214,0.11457632,0.22963233,0.10929594,0.21552072
0,29,0.07441808,-0.020984866,0.06640443,-0.026119718,0.11678887,0.21613735,0.11138674,0.20262638
0,30,0.07750161,-0.02613486,0.06931417,-0.031046158,0.11886753,0.20258652,0.11334824,0.18966375
0,31,0.08038588,-0.031301018,0.07203119,-0.03599348,0.120811865,0.18899316,0.11517983,0.17664622
0,32,0.0830705,-0.036478307,0.07455478,-0.04095667,0.12262161,0.17537051,0.11688102,0.16358691
0,33,0.085555226,-0.041661788,0.07688442,-0.04593074,0.124296606,0.16173159,0.11845147,0.15049897
0,34,0.087840006,-0.046846535,0.07901978,-0.050910752,0.12583682,0.1480893,0.11989095,0.13739541
0,35,0.089925006,-0.052027766,0.08096072,-0.05589181,0.12724234,0.13445629,0.12119938,0.12428909
0,36,0.09181051,-0.05720069,0.08270729,-0.06086908,0.1285134,0.12084513,0.12237676,0.11119274
0,37,0.09349699,-0.062360603,0.08425975,-0.065837756,0.12965028,0.1072682,0.1234233,0.098119006
0,38,0.09498508,-0.067502916,0.08561851,-0.070793115,0.13065343,0.09373758,0.12433927,0.0850803
0,39,0.09627563,-0.07262309,0.086784184,-0.07573048,0.1315234,0.08026522,0.12512507,0.07208895
0,40,0.09736952,-0.07771668,0.08775757,-0.08064526,0.13226081,0.06686281,0.12578124,0.05915702
0,41,0.0982679,-0.08277926,0.08853964,-0.08553292,0.13286643,0.053541984,0.12630844,0.046296466
0,42,0.09897204,-0.08780658,0.08913153,-0.09038897,0.1333411,0.040313926,0.12670745,0.03351907
0,43,0.09948337,-0.09279445,0.089534566,-0.09520904,0.1336858,0.027189696,0.12697914,0.020836346
0,44,0.0998034,-0.09773867,0.08975023,-0.09998882,0.13390154,0.014180308,0.12712453,0.008259642
0,45,0.09993388,-0.10263531,0.08978019,-0.10472407,0.1339895,0.0012961108,0.12714472,-0.004199908
0,46,0.0998766,-0.10748033,0.08962626,-0.109410666,0.13395087,-0.011452268,0.12704095,-0.016531423
0,47,0.09963356,-0.11226994,0.08929042,-0.11404454,0.13378704,-0.02405483,0.12681456,-0.02872422
0,48,0.09920685,-0.11700034,0.08877479,-0.11862174,0.13349938,-0.03650162,0.12646696,-0.040767886
0,49,0.098598704,-0.12166785,0.08808168,-0.12313839,0.13308942,-0.048782907,0.12599972,-0.052652247
0,50,0.09781149,-0.12626886,0.087213516,-0.12759073,0.13255876,-0.060889248,0.12541449,-0.06436738
0,51,0.09684767,-0.13079993,0.086172886,-0.13197507,0.13190903,-0.072811544,0.124712974,-0.075903594
0,52,0.095709816,-0.13525763,0.0849625,-0.13628785,0.13114198,-0.08454078,0.12389704,-0.08725153
0,53,0.09440075,-0.13963865,0.08358524,-0.14052561,0.13025951,-0.09606825,0.1229686,-0.098402046
0,54,0.09292321,-0.14393975,0.08204409,-0.14468497,0.12926349,-0.10738544,0.12192968,-0.10934629
